0.088401,-0.591923,-1.000000
0.356656,-1.079799,-1.000000
0.247312,-0.996438,-1.000000
0.074534,-0.436288,-1.000000
0.271532,-0.463338,-1.000000
0.409726,-0.238020,-1.000000
0.342962,-0.634449,1.000000
0.529154,-0.646074,-1.000000
0.757736,-0.505482,-1.000000
0.094725,-1.451754,-1.000000
0.570159,-0.293709,-1.000000
0.747602,-0.324669,-1.000000
0.895772,-0.456835,-1.000000
0.381083,-0.507948,-1.000000
0.154314,-1.778799,1.000000
0.498539,-1.726153,1.000000
0.229595,-0.198262,-1.000000
0.317850,-0.582201,-1.000000
0.105954,-0.360114,-1.000000
0.421768,-0.481144,-1.000000
0.236376,-0.946543,-1.000000
0.135497,-0.641267,-1.000000
0.189437,-0.890782,-1.000000
0.736988,-0.885781,1.000000
0.656610,-0.464017,-1.000000
0.265015,-0.326387,-1.000000
0.299671,-1.381678,-1.000000
0.327222,-0.239061,-1.000000
0.473101,-0.840484,-1.000000
0.213322,-0.382817,-1.000000
0.994670,-1.690535,1.000000
0.772920,-0.841940,1.000000
0.268585,-0.622163,-1.000000
0.328858,-0.838243,-1.000000
0.521804,-0.372456,-1.000000
0.912597,-0.857524,1.000000
0.891880,-0.655559,-1.000000
0.106405,-0.407195,-1.000000
0.651544,-0.882762,-1.000000
0.307474,-1.650239,1.000000
0.674793,-0.735853,-1.000000
0.215683,-0.306882,-1.000000
0.927555,-1.618820,-1.000000
0.363876,-0.287861,-1.000000
0.746022,-0.785852,-1.000000
0.427873,-0.951627,-1.000000
0.374489,-0.502218,-1.000000
0.718471,-0.613472,-1.000000
0.152525,-0.979186,-1.000000
0.094709,-1.144057,-1.000000
0.598638,0.033727,-1.000000
0.319688,-0.066553,-1.000000
0.576166,-0.438276,-1.000000
0.305040,-0.156380,-1.000000
0.454858,-0.462213,-1.000000
0.818862,-0.109268,-1.000000
0.125785,-0.412123,-1.000000
0.592338,-0.715214,-1.000000
0.876073,-0.554545,-1.000000
0.644806,-0.104795,-1.000000
0.013879,-0.797381,-1.000000
0.092237,-1.593121,1.000000
0.156110,-0.771728,-1.000000
0.595314,-0.872250,-1.000000
0.788872,-0.509980,-1.000000
0.756695,-0.465306,-1.000000
0.540085,-1.314349,-1.000000
0.695838,-0.293974,-1.000000
0.456286,-1.688443,1.000000
0.339570,-0.437743,-1.000000
0.568361,-1.782481,1.000000
0.552133,-0.230439,-1.000000
0.389128,-0.483673,-1.000000
